id,print_bulk_discount_plan_id,quantity,value,vdp,net
1,1,1,3.74,0.35,1.52
2,1,50,2.04,0.35,0.67
3,1,100,1.9,0.35,0.6
4,1,250,1.7,0.35,0.5
5,1,500,1.64,0.35,0.47
6,1,1000,1.5,0.35,0.4
7,1,2500,1.42,0.35,0.36
8,1,5000,1.38,0.35,0.34
9,1,10000,1.2799999999999998,0.35,0.29
10,2,1,4.3,0.35,1.8
11,2,50,2.7,0.35,1
12,2,100,2.26,0.35,0.78
13,2,250,2.1399999999999997,0.35,0.72
14,2,500,1.94,0.35,0.62
15,2,1000,1.88,0.35,0.59
16,2,2500,1.74,0.35,0.52
17,2,5000,1.66,0.35,0.48
18,2,10000,1.54,0.35,0.42
19,3,1,4.86,0.35,2.08
20,3,50,3.3,0.35,1.3
21,3,100,2.66,0.35,0.98
22,3,250,2.42,0.35,0.86
23,3,500,2.24,0.35,0.77
24,3,1000,2.1799999999999997,0.35,0.74
25,3,2500,2.12,0.35,0.71
26,3,5000,1.94,0.35,0.62
27,3,10000,1.8,0.35,0.55
28,4,1,0.7,0.1,0.25
29,4,50,0.7,0.1,0.25
30,4,100,0.7,0.1,0.25
31,4,250,0.7,0.1,0.25
32,4,500,0.7,0.1,0.25
33,4,1000,0.7,0.1,0.25
34,4,2500,0.7,0.1,0.25
35,4,5000,0.7,0.1,0.25
36,4,10000,0.7,0.1,0.25
37,5,1,4.4799999999999995,0.35,1.89
38,5,50,4.26,0.35,1.78
39,5,100,4.18,0.35,1.74
40,5,250,3.76,0.35,1.53
41,5,500,2.7,0.35,1
42,5,1000,2.46,0.35,0.88
43,5,2500,2.46,0.35,0.88
44,5,5000,2.46,0.35,0.88
45,5,10000,2.46,0.35,0.88
46,6,1,4.3,0.35,1.8
47,6,50,2.24,0.35,0.77
48,6,100,1.9,0.35,0.6
49,6,250,1.6,0.35,0.45
50,6,500,1.52,0.35,0.41
51,6,1000,1.42,0.35,0.36
52,6,2500,1.2799999999999998,0.35,0.29
53,6,5000,1.26,0.35,0.28
54,6,10000,1.24,0.35,0.27
55,7,1,6.28,0.35,2.79
56,7,50,3.66,0.35,1.48
57,7,100,2.3200000000000003,0.35,0.81
58,7,250,1.98,0.35,0.64
59,7,500,1.78,0.35,0.54
60,7,1000,1.66,0.35,0.48
61,7,2500,1.6,0.35,0.45
62,7,5000,1.52,0.35,0.41
63,7,10000,1.5,0.35,0.4
64,8,1,6.680000000000001,0.35,2.99
65,8,50,4.06,0.35,1.68
66,8,100,3.66,0.35,1.48
67,8,250,3.4000000000000004,0.35,1.35
68,8,500,3.1399999999999997,0.35,1.22
69,8,1000,2.9000000000000004,0.35,1.1
70,8,2500,2.7,0.35,1
71,8,5000,2.6399999999999997,0.35,0.97
72,8,10000,2.54,0.35,0.92
73,9,1,4.86,0.35,2.08
74,9,50,4.18,0.35,1.74
75,9,100,4.06,0.35,1.68
76,9,250,3.54,0.35,1.42
77,9,500,2.92,0.35,1.11
78,9,1000,2.7800000000000002,0.35,1.04
79,9,2500,2.7,0.35,1
80,9,5000,2.6799999999999997,0.35,0.99
81,9,10000,2.54,0.35,0.92
82,10,1,5.32,0.35,2.31
83,10,50,4.7,0.35,2
84,10,100,4.4799999999999995,0.35,1.89
85,10,250,4.06,0.35,1.68
86,10,500,3.34,0.35,1.32
87,10,1000,3.2199999999999998,0.35,1.26
88,10,2500,3.1399999999999997,0.35,1.22
89,10,5000,3,0.35,1.15
90,10,10000,2.92,0.35,1.11
91,11,1,8.12,0.35,3.71
92,11,50,7.0200000000000005,0.35,3.16
93,11,100,5.72,0.35,2.51
94,11,250,4.98,0.35,2.14
95,11,500,3.7800000000000002,0.35,1.54
96,11,1000,3.5,0.35,1.4
97,11,2500,3.3600000000000003,0.35,1.33
98,11,5000,3.2,0.35,1.25
99,11,10000,3.1399999999999997,0.35,1.22
100,12,1,5.5600000000000005,0.35,2.43
101,12,50,4.06,0.35,1.68
102,12,100,3.3,0.35,1.3
103,12,250,2.9400000000000004,0.35,1.12
104,12,500,2.8,0.35,1.05
105,12,1000,2.7,0.35,1
106,12,2500,2.54,0.35,0.92
107,12,5000,2.46,0.35,0.88
108,12,10000,2.42,0.35,0.86
109,13,1,4.26,0.35,1.78
110,13,50,2.7,0.35,1
111,13,100,2.26,0.35,0.78
112,13,250,2.02,0.35,0.66
113,13,500,1.98,0.35,0.64
114,13,1000,1.72,0.35,0.51
115,13,2500,1.6,0.35,0.45
116,13,5000,1.52,0.35,0.41
117,13,10000,1.44,0.35,0.37
118,14,1,8.879999999999999,0.5,3.94
119,14,50,5.96,0.5,2.48
120,14,100,4.9,0.5,1.95
121,14,250,3.84,0.5,1.42
122,14,500,3.74,0.5,1.37
123,14,1000,3.64,0.5,1.32
124,14,2500,3.64,0.5,1.32
125,14,5000,3.64,0.5,1.32
126,14,10000,3.64,0.5,1.32
127,15,1,8.98,0.5,3.99
128,15,50,6.04,0.5,2.52
129,15,100,5,0.5,2
130,15,250,3.94,0.5,1.47
131,15,500,3.84,0.5,1.42
132,15,1000,3.74,0.5,1.37
133,15,2500,3.74,0.5,1.37
134,15,5000,3.74,0.5,1.37
135,15,10000,3.74,0.5,1.37
136,16,1,9.2,0.5,4.1
137,16,50,6.26,0.5,2.63
138,16,100,5.2,0.5,2.1
139,16,250,4.16,0.5,1.58
140,16,500,3.94,0.5,1.47
141,16,1000,3.84,0.5,1.42
142,16,2500,3.84,0.5,1.42
143,16,5000,3.84,0.5,1.42
144,16,10000,3.84,0.5,1.42
145,17,1,11.3,0.5,5.15
146,17,50,9.4,0.5,4.2
147,17,100,8.34,0.5,3.67
148,17,250,7.3,0.5,3.15
149,17,500,6.26,0.5,2.63
150,17,1000,5.2,0.5,2.1
151,17,2500,5.2,0.5,2.1
152,17,5000,5.2,0.5,2.1
153,17,10000,5.2,0.5,2.1
154,18,1,12.56,0.5,5.78
155,18,50,11.5,0.5,5.25
156,18,100,10.46,0.5,4.73
157,18,250,9.4,0.5,4.2
158,18,500,8.34,0.5,3.67
159,18,1000,7.3,0.5,3.15
160,18,2500,7.3,0.5,3.15
161,18,5000,7.3,0.5,3.15
162,18,10000,7.3,0.5,3.15
163,19,1,11.32,0.5,5.16
164,19,50,9.02,0.5,4.01
165,19,100,7.86,0.5,3.43
166,19,250,7.38,0.5,3.19
167,19,500,6.84,0.5,2.92
168,19,1000,6.34,0.5,2.67
169,19,2500,6.34,0.5,2.67
170,19,5000,6.34,0.5,2.67
171,19,10000,6.34,0.5,2.67
172,20,1,13.46,0.5,6.23
173,20,50,11.4,0.5,5.2
174,20,100,9.9,0.5,4.45
175,20,250,9.12,0.5,4.06
176,20,500,8.780000000000001,0.5,3.89
177,20,1000,8.26,0.5,3.63
178,20,2500,8.26,0.5,3.63
179,20,5000,8.26,0.5,3.63
180,20,10000,8.26,0.5,3.63
181,21,1,5.54,0.5,2.27
182,21,50,3.9,0.5,1.45
183,21,100,3.22,0.5,1.11
184,21,250,3.1,0.5,1.05
185,21,500,2.94,0.5,0.97
186,21,1000,2.54,0.5,0.77
187,21,2500,2.44,0.5,0.72
188,21,5000,2.34,0.5,0.67
189,21,10000,2.34,0.5,0.67
190,22,1,6.02,0.5,2.51
191,22,50,4.359999999999999,0.5,1.68
192,22,100,3.9,0.5,1.45
193,22,250,3.74,0.5,1.37
194,22,500,3.44,0.5,1.22
195,22,1000,3.22,0.5,1.11
196,22,2500,2.98,0.5,0.99
197,22,5000,2.7800000000000002,0.5,0.89
198,22,10000,2.7800000000000002,0.5,0.89
199,23,1,5.62,0.5,2.31
200,23,50,5,0.5,2
201,23,100,4.779999999999999,0.5,1.89
202,23,250,4.359999999999999,0.5,1.68
203,23,500,3.64,0.5,1.32
204,23,1000,3.52,0.5,1.26
205,23,2500,3.44,0.5,1.22
